2015-08-23T18:53:23.825+0900
2015-08-23T18:54:17.385+0900=== entering parse()
2015-08-23T18:54:17.416+0900
2015-08-23T18:54:17.430+0900
	[channel.title]Yahoo!検索データ
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性について語る
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日の番組で明かす
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マディソン
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネット上に公開
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エンブレムを削除
	[channel.item[21].title] 厚切りジェイソン 差別
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚との記事で
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也の写真に反響の声
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイチ」で紹介
2015-08-23T23:42:06.222+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-23T23:42:06.243+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-23T23:42:06.537+0900=== entering parse()
2015-08-23T23:43:08.578+0900
2015-08-23T23:44:10.395+0900=== entering parse()
2015-08-24T12:45:58.836+0900=== entering parse()
2015-08-24T12:45:58.898+0900
2015-08-24T12:45:58.921+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが販売停止に
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性について語る
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日の番組で明かす
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マディソン
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネット上に公開
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エンブレムを削除
	[channel.item[21].title] 厚切りジェイソン 差別
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚との記事で
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也の写真に反響の声
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイチ」で紹介
2015-08-24T12:45:58.944+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが販売停止に
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性について語る
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日の番組で明かす
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マディソン
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネット上に公開
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エンブレムを削除
	[channel.item[21].title] 厚切りジェイソン 差別
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚との記事で
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也の写真に反響の声
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイチ」で紹介
2015-08-24T12:45:58.955+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-24T12:45:58.976+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが...
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性につ...
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
	[channel.item[11].title] 松平健
	[channel.item[11].description]俳優。一般女性と再々婚
	[channel.item[12].title] 大人 ガリガリ君
	[channel.item[12].description]大人の女性を意識したジェラートのような味わいの新商品を発売へ
	[channel.item[13].title] 長渕 徒歩
	[channel.item[13].description]長渕剛が富士山麓で行うオールナイトライブへの交通手段が話題に
	[channel.item[14].title] 西川 離婚
	[channel.item[14].description]西川貴教が元妻・PUFFY吉村由美との離婚理由を19日...
	[channel.item[15].title] 有給休暇 マナー
	[channel.item[15].description]有識者が指摘した有給休暇のマナーに対する疑問の声を記事で紹介
	[channel.item[16].title] 華原朋美
	[channel.item[16].description]歌手。プロレスラー本間朋晃と交際に発展する可能性について語る
	[channel.item[17].title] 青山光司
	[channel.item[17].description]建築関連会社社長。妻で女優の観月ありさが新婚生活について語る
	[channel.item[18].title] アシュレイ・マ...
	[channel.item[18].description]SNSサイト。システムへ侵入したハッカーが顧客情報をネ...
	[channel.item[19].title] 佐藤江梨子
	[channel.item[19].description]女優、タレント。8月初旬に第1子となる男児を出産
	[channel.item[20].title] 田辺 削除
	[channel.item[20].description]俳優の田辺誠一がTwitterに載せた自作の東京五輪エ...
	[channel.item[21].title] 厚切りジェイソ...
	[channel.item[21].description]お笑い芸人の厚切りジェイソンが外国人差別を受けたことを明かす
	[channel.item[22].title] SMAP 異例
	[channel.item[22].description]東日本大震災の被災地・岩手県山田町で番組収録前に握手会を開催
	[channel.item[23].title] 瀬川寿子
	[channel.item[23].description]歌舞伎役者・中村梅雀の妻で女優。俳優の松平健が再々婚と...
	[channel.item[24].title] 満島真之介
	[channel.item[24].description]満島ひかりの弟で俳優。「みなさんのおかげでした」に出演
	[channel.item[25].title] 三村マサカズ
	[channel.item[25].description]さまぁ～ずのメンバー。Twitterで公開した山崎弘也...
	[channel.item[26].title] 乗れニャ椅子
	[channel.item[26].description]猫が乗れない仕組みになっているオフィスチェアを記事で紹介
	[channel.item[27].title] たぎり 意味
	[channel.item[27].description]火山性ガスが海底から湧き泡が出るのに似た現象を桜島の港で確認
	[channel.item[28].title] 楽びん!
	[channel.item[28].description]最短20分を謳う楽天の即時配送サービス。都内4区で開始
	[channel.item[29].title] ガチャピン 玉
	[channel.item[29].description]ガチャピンが腕についている玉の正体をTwitterで明かす
	[channel.item[30].title] グルメサイクリング
	[channel.item[30].description]自転車に乗って地元の名産品を食べ歩くイベント。「あさイ...
2015-08-24T12:45:59.269+0900=== entering parse()
2015-08-24T12:47:02.080+0900
2015-08-24T12:48:03.683+0900=== entering parse()
2015-08-24T12:53:31.948+0900=== entering parse()
2015-08-24T12:53:32.021+0900
2015-08-24T12:53:32.035+0900
	[channel.title]Yahoo!検索データ
	[channel.description]前日に比べて検索数が急増したワードのランキング
	[channel.item[1].title] 木村了
	[channel.item[1].description]俳優。女優の奥菜恵との交際を所属事務所が認める
	[channel.item[2].title] ハーケンクロイツ
	[channel.item[2].description]ナチスが使用したマーク。モチーフにした商品をしまむらが販売停止に
	[channel.item[3].title] 松本友里
	[channel.item[3].description]故人、元女優。元夫で俳優の松平健が一般女性と再々婚
	[channel.item[4].title] 本間朋晃
	[channel.item[4].description]プロレスラー。歌手の華原朋美が交際に発展する可能性について語る
	[channel.item[5].title] 青木定治
	[channel.item[5].description]パリに拠点を置くパティシエ。フリーアナの雨宮塔子と3月に離婚
	[channel.item[6].title] 雨宮塔子
	[channel.item[6].description]元TBSアナでフリーアナ。パティシエの青木定治氏と3月に離婚
	[channel.item[7].title] 勧修寺玲旺
	[channel.item[7].description]俳優、モデル。叔母である後藤真希の現在の様子を紹介した記事で
	[channel.item[8].title] 奥菜恵
	[channel.item[8].description]女優。6月上旬に離婚が成立していたと女性セブンが報道
	[channel.item[9].title] ドムとうふ
	[channel.item[9].description]「機動戦士ガンダム」とコラボしたチョコレート風味の豆腐を発売
	[channel.item[10].title] うるさい 語源
	[channel.item[10].description]言葉の語源を「グッド!モーニング」で出題
